Regulator name,Acronym,Country,Zone,Tier classification,Rating,Investor protection scheme,Compensation limits,Retail leverage restrictions (typical),Notes,Regulator website URL,Year established,Regulatory jurisdiction type,Regulator description
Financial Supervisory Authority,Finanstilsynet,Denmark,Europe,Tier-1,5 stars,Danish investor compensation scheme,Varies (Denmark scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.dfsa.dk/,1988,Financial services / conduct,"Financial Supervisory Authority is the primary financial regulator for Denmark, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Supervisory Authority,Finansinspektionen,Sweden,Europe,Tier-1,5 stars,Swedish investor compensation scheme,Varies (Sweden scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.fi.se/,1991,Financial services / conduct,"Financial Supervisory Authority is the primary financial regulator for Sweden, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Supervisory Authority,Finanstilsynet,Norway,Europe,Tier-1,5 stars,Norwegian investor compensation scheme,Varies (Norway scheme rules),ESMA-like / local rules,Norway is EEA; often similar constraints.,https://www.finanstilsynet.no/,1986,Financial services / conduct,"Financial Supervisory Authority is the primary financial regulator for Norway, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Supervisory Authority,FIN-FSA,Finland,Europe,Tier-1,5 stars,Finnish investor compensation scheme,Varies (Finland scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.finanssivalvonta.fi/,2009,Financial services / conduct,"Financial Supervisory Authority is the primary financial regulator for Finland, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
U.S. Securities and Exchange Commission,SEC,United States,North America,Tier-1,5 stars,SIPC (for SIPC-member broker-dealers),"Up to $500,000 incl. $250,000 cash",Margin rules vary by security,SIPC is separate; included as key protection reference.,https://www.sec.gov,1934,Securities,"U.S. Securities and Exchange Commission is the primary financial regulator for United States, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Commodity Futures Trading Commission,CFTC,United States,North America,Tier-1,5 stars,Varies / may be none (verify),"SIPC: up to $500,000 (incl. $250,000 cash) for covered securities accounts (where applicable)",Retail FX leverage: 50:1 majors / 20:1 minors (NFA/CFTC rules),,https://www.cftc.gov,1974,Derivatives / commodities,"Commodity Futures Trading Commission is the primary financial regulator for United States, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on derivatives and/or commodity futures oversight—setting rules for intermediaries and trading venues, monitoring market integrity, and enforcing compliance for leveraged and derivatives products.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
National Futures Association,NFA,United States,North America,Tier-1,5 stars,Varies / may be none (verify),"SIPC: up to $500,000 (incl. $250,000 cash) for covered securities accounts (where applicable)",Retail FX leverage: 50:1 majors / 20:1 minors (NFA/CFTC rules),SRO under CFTC.,https://www.nfa.futures.org,1982,Derivatives SRO,"National Futures Association is the primary financial regulator for United States, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on derivatives and/or commodity futures oversight—setting rules for intermediaries and trading venues, monitoring market integrity, and enforcing compliance for leveraged and derivatives products.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Canadian Investment Regulatory Organization,CIRO,Canada,North America,Tier-1,5 stars,CIPF,Typically up to CAD $1 million (coverage policy),Varies (product-specific),CIRO (formerly IIROC/MFDA).,https://www.ciro.ca,2023,Securities SRO,"Canadian Investment Regulatory Organization is the primary financial regulator for Canada, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Industry Regulatory Authority,FINRA,United States,North America,Tier-1,5 stars,Varies / may be none (verify),"SIPC: up to $500,000 (incl. $250,000 cash) for covered securities accounts (where applicable)",Varies by product/regulator (verify),SRO; securities industry.,https://www.finra.org/,2007,Financial services / conduct,"Financial Industry Regulatory Authority is the primary financial regulator for United States, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Israel Securities Authority,ISA,Israel,Middle East & North Africa,Tier-1,5 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.gov.il/,1968,Securities,"Israel Securities Authority is the primary financial regulator for Israel, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
China Securities Regulatory Commission,CSRC,China,Asia-Pacific,Tier-1,5 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,Mainland China rules vary by product.,https://www.csrc.gov.cn/,1992,Securities,"China Securities Regulatory Commission is the primary financial regulator for China, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Korea Financial Services Commission,FSC,South Korea,Asia-Pacific,Tier-1,5 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.fsc.go.kr/,2008,Financial services / conduct,"Korea Financial Services Commission is the primary financial regulator for South Korea, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Korea Financial Supervisory Service,FSS,South Korea,Asia-Pacific,Tier-1,5 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.fss.or.kr/,1999,Multi-sector / other,"Korea Financial Supervisory Service is the primary financial regulator for South Korea, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Gobierno de Puerto Rico,OCIF,Puerto Rico (United States),North America,Tier-2,4 stars,SIPC (via SIPC-member broker-dealers),Varies / not applicable (verify),Varies,Jurisdictional nuance; treat as Tier-2 for Safegate unless US federal applies.,https://www.ocif.pr.gov/,1996,Securities,"Securities and Exchange Commission is the primary financial regulator for United States (Puerto Rico), responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Cyprus Securities and Exchange Commission,CySEC,Cyprus,Europe,Tier-2,4 stars,Investor Compensation Fund (ICF),"Up to €20,000 per client",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),Common CFD/FX hub.,https://www.cysec.gov.cy,2001,Securities,"Cyprus Securities and Exchange Commission is the primary financial regulator for Cyprus, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Central Bank of Ireland,CBI,Ireland,Europe,Tier-2,4 stars,Irish Investor Compensation Scheme,"Typically up to €20,000 (scheme rules)",ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.centralbank.ie/,1943,Multi-sector (central bank & supervisor),"Central Bank of Ireland is the primary financial regulator for Ireland, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Comisión Nacional del Mercado de Valores,CNMV,Spain,Europe,Tier-2,4 stars,Spanish investor compensation scheme,Varies (Spain scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.cnmv.es/,1988,Securities,"Comisión Nacional del Mercado de Valores is the primary financial regulator for Spain, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Commissione Nazionale per le Società e la Borsa,CONSOB,Italy,Europe,Tier-2,4 stars,Italian investor compensation scheme,Varies (Italy scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.consob.it/,1974,Multi-sector / other,"CONSOB is the primary financial regulator for Italy, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Market Authority,FMA,Austria,Europe,Tier-2,4 stars,Austrian investor compensation scheme,Varies (Austria scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.fma.gv.at/,2002,Financial services / conduct,"Financial Market Authority is the primary financial regulator for Austria, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Services and Markets Authority,FSMA,Belgium,Europe,Tier-2,4 stars,Belgian investor compensation scheme,Varies (Belgium scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.fsma.be/,2011,Financial services / conduct,"Financial Services and Markets Authority is the primary financial regulator for Belgium, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Commission de Surveillance du Secteur Financier,CSSF,Luxembourg,Europe,Tier-2,4 stars,Luxembourg investor compensation scheme,Varies (Luxembourg scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.cssf.lu/,1998,Securities,"Commission de Surveillance du Secteur Financier is the primary financial regulator for Luxembourg, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Malta Financial Services Authority,MFSA,Malta,Europe,Tier-2,4 stars,Maltese investor compensation scheme,Varies (Malta scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.mfsa.mt/,2002,Securities,"Malta Financial Services Authority is the primary financial regulator for Malta, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Hellenic Capital Market Commission,HCMC,Greece,Europe,Tier-2,4 stars,Greek investor compensation scheme,Varies (Greece scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,http://www.hcmc.gr/,1991,Securities,"Hellenic Capital Market Commission is the primary financial regulator for Greece, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Polish Financial Supervision Authority,KNF,Poland,CIS & Eastern Europe,Tier-2,4 stars,Polish investor compensation scheme,Varies (Poland scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.knf.gov.pl/,2006,Securities,"Polish Financial Supervision Authority is the primary financial regulator for Poland, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Czech National Bank,ČNB,Czech Republic,CIS & Eastern Europe,Tier-2,4 stars,Czech investor compensation scheme,Varies (Czech Republic scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.cnb.cz/,1993,Multi-sector / other,"Czech National Bank is the primary financial regulator for Czech Republic, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
